relative_directory,direct_files,direct_subdirectories
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/shapely/shapely/vectorized,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/simple-websocket,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/simple-websocket/simple_websocket,5,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/simplejson,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/simplejson/simplejson,6,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/singledispatch,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/six,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/six/six,1,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/six/six/moves,35,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/six/six/moves/urllib,6,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/slumber,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/slumber/slumber,4,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/str2bool,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/str2bool/str2bool,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tabulate,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tabulate/tabulate,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow,16,15
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/autograph,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/compiler,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/compiler/xla,2,2
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/compiler/xla/service,5,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/compiler/xla/tsl,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/compiler/xla/tsl/protobuf,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/config,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/core,0,4
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/core/example,3,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/core/framework,31,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/core/protobuf,32,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/core/protobuf/tpu,5,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/core/util,4,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/data,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/distribute,2,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/distribute/experimental,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/experimental,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/feature_column,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/io,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/keras,9,2
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/keras/layers,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/keras/optimizers,2,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/keras/optimizers/legacy,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/python,1,6
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/python/distribute,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/python/feature_column,3,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/python/framework,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/python/keras,1,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/python/keras/protobuf,3,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/python/trackable,5,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/python/training,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/python/training/tracking,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/saved_model,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/train,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/tsl,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/tsl/protobuf,8,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/types,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tinycss2,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tinycss2/tinycss2,10,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/toml,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/toml/toml,5,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/toposort,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tqdm,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tqdm/tqdm,21,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tqdm/tqdm/contrib,9,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/translationstring,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/translationstring/translationstring,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/ttkthemes,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/ttkthemes/ttkthemes,6,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tzdata,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/tzdata/tzdata,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/uWSGI,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/unidiff,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/unidiff/unidiff,5,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/untangle,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/usersettings,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/vobject,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/vobject/vobject,9,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/waitress,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/waitress/waitress,15,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/watchpoints,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/watchpoints/watchpoints,6,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/webencodings,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/webencodings/webencodings,4,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/whatthepatch,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/whatthepatch/whatthepatch,5,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/workalendar,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/workalendar/workalendar,8,6
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/workalendar/workalendar/africa,12,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/workalendar/workalendar/america,11,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/workalendar/workalendar/asia,12,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/workalendar/workalendar/europe,42,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/workalendar/workalendar/europe/scotland,1,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/workalendar/workalendar/europe/scotland/mixins,5,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/workalendar/workalendar/oceania,4,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/workalendar/workalendar/usa,55,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/wurlitzer,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/www-authenticate,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/xdgenvpy,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/xdgenvpy/xdgenvpy,3,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/xlrd,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/xlrd/xlrd,10,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/xmldiff,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/xmldiff/xmldiff,8,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/xmltodict,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/yt-dlp,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/yt-dlp/yt_dlp,14,6
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/yt-dlp/yt_dlp/compat,3,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/yt-dlp/yt_dlp/downloader,18,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/yt-dlp/yt_dlp/extractor,4,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/yt-dlp/yt_dlp/networking,6,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/yt-dlp/yt_dlp/postprocessor,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/yt-dlp/yt_dlp/utils,8,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/yt-dlp/yt_dlp/utils/jslib,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/zstd,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/zxcvbn,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi/third_party/typeshed/stubs/zxcvbn/zxcvbn,7,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jedi-0.20.0.dist-info,8,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jinja2,26,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jinja2-3.1.6.dist-info,6,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jinja2-3.1.6.dist-info/licenses,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jupyterlab_widgets,3,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jupyterlab_widgets-3.0.16.dist-info,5,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/jupyterlab_widgets-3.0.16.dist-info/licenses,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/kiwisolver,5,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/kiwisolver-1.5.0.dist-info,6,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/kiwisolver-1.5.0.dist-info/licenses,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/lark,18,4
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/lark/__pyinstaller,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/lark/grammars,5,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/lark/parsers,11,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/lark/tools,4,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/lark-1.3.1.dist-info,7,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/lark-1.3.1.dist-info/licenses,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/markupsafe,6,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/markupsafe-3.0.3.dist-info,6,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/markupsafe-3.0.3.dist-info/licenses,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib,142,10
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/_api,4,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/axes,8,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/backends,40,2
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/backends/qt_editor,3,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/backends/web_backend,3,2
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/backends/web_backend/css,4,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/backends/web_backend/js,3,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/mpl-data,2,5
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/mpl-data/fonts,0,3
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm,47,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts,15,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/mpl-data/fonts/ttf,42,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/mpl-data/images,51,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/mpl-data/plot_directive,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/mpl-data/sample_data,14,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/mpl-data/sample_data/axes_grid,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/mpl-data/stylelib,31,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/projections,6,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/sphinxext,5,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/style,4,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/testing,12,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/testing/jpl_units,8,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/tests,93,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib/tri,17,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib-3.11.1.dist-info,6,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib_inline,4,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib_inline-0.2.2.dist-info,6,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/matplotlib_inline-0.2.2.dist-info/licenses,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/mpl_toolkits,0,3
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/mpl_toolkits/axes_grid1,9,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/mpl_toolkits/axes_grid1/tests,3,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/mpl_toolkits/axisartist,10,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/mpl_toolkits/axisartist/tests,8,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/mpl_toolkits/mplot3d,5,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/mpl_toolkits/mplot3d/tests,5,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/mpmath,12,5
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/mpmath/calculus,10,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/mpmath/functions,14,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/mpmath/libmp,9,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/mpmath/matrices,6,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/mpmath/tests,36,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/mpmath-1.3.0.dist-info,7,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/mypy_extensions-1.1.0.dist-info,5,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/mypy_extensions-1.1.0.dist-info/licenses,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx,7,8
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms,57,17
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/approximation,15,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/approximation/tests,15,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/assortativity,6,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/assortativity/tests,7,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/bipartite,14,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/bipartite/tests,14,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/centrality,22,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/centrality/tests,21,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/coloring,3,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/coloring/tests,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/community,14,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/community/tests,14,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/components,7,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/components/tests,7,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/connectivity,10,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/connectivity/tests,9,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/flow,12,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/flow/tests,10,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/isomorphism,9,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/isomorphism/tests,14,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/link_analysis,3,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/link_analysis/tests,3,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/minors,2,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/minors/tests,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/operators,5,1
