INFO:experiments.run_all_experiments_v3:============================================================
INFO:experiments.run_all_experiments_v3:EXPERIMENT 3: Scaling Behavior
INFO:experiments.run_all_experiments_v3:============================================================
INFO:experiments.run_all_experiments_v3:Total circuits: 12000

E3:   0%|          | 0/12000 [00:00<?, ?it/s]
E3:  70%|███████   | 8414/12000 [00:45<00:36, 98.69it/s] 
E3:  70%|███████   | 8425/12000 [00:45<00:37, 94.87it/s]
E3:  70%|███████   | 8437/12000 [00:45<00:35, 100.17it/s]
E3:  70%|███████   | 8451/12000 [00:45<00:32, 108.28it/s]
E3:  71%|███████   | 8463/12000 [00:45<00:38, 91.43it/s] 
E3:  71%|███████   | 8473/12000 [00:45<00:38, 91.70it/s]
E3:  71%|███████   | 8486/12000 [00:45<00:35, 99.42it/s]
E3:  71%|███████   | 8497/12000 [00:45<00:35, 99.71it/s]
E3:  71%|███████   | 8508/12000 [00:46<00:39, 87.50it/s]
E3:  71%|███████   | 8518/12000 [00:46<00:42, 82.39it/s]
E3:  71%|███████   | 8530/12000 [00:46<00:38, 89.73it/s]
E3:  71%|███████   | 8542/12000 [00:46<00:35, 96.54it/s]
E3:  71%|███████▏  | 8553/12000 [00:46<00:35, 95.95it/s]
E3:  71%|███████▏  | 8563/12000 [00:46<00:40, 84.92it/s]
E3:  71%|███████▏  | 8572/12000 [00:46<00:41, 83.44it/s]
E3:  72%|███████▏  | 8583/12000 [00:46<00:37, 89.94it/s]
E3:  72%|███████▏  | 8593/12000 [00:47<00:37, 91.87it/s]
E3:  72%|███████▏  | 8603/12000 [00:47<00:38, 88.09it/s]
E3:  72%|███████▏  | 8612/12000 [00:47<00:42, 79.80it/s]
E3:  72%|███████▏  | 8621/12000 [00:47<00:42, 79.89it/s]
E3:  72%|███████▏  | 8631/12000 [00:47<00:40, 83.82it/s]
E3:  72%|███████▏  | 8640/12000 [00:47<00:41, 80.89it/s]
E3:  72%|███████▏  | 8650/12000 [00:47<00:39, 84.62it/s]
E3:  72%|███████▏  | 8659/12000 [00:47<00:45, 73.91it/s]
E3:  72%|███████▏  | 8667/12000 [00:47<00:47, 70.88it/s]
E3:  72%|███████▏  | 8675/12000 [00:48<00:46, 71.35it/s]
E3:  72%|███████▏  | 8685/12000 [00:48<00:43, 76.49it/s]
E3:  72%|███████▏  | 8695/12000 [00:48<00:40, 81.16it/s]
E3:  73%|███████▎  | 8704/12000 [00:48<00:41, 78.53it/s]
E3:  73%|███████▎  | 8712/12000 [00:48<00:43, 76.08it/s]
E3:  73%|███████▎  | 8720/12000 [00:48<00:45, 72.28it/s]
E3:  73%|███████▎  | 8728/12000 [00:48<00:44, 72.80it/s]
E3:  73%|███████▎  | 8737/12000 [00:48<00:42, 76.13it/s]
E3:  73%|███████▎  | 8748/12000 [00:49<00:38, 83.72it/s]
E3:  73%|███████▎  | 8757/12000 [00:49<00:47, 67.71it/s]
E3:  73%|███████▎  | 8765/12000 [00:49<00:46, 69.88it/s]
E3:  73%|███████▎  | 8773/12000 [00:49<00:47, 68.35it/s]
E3:  73%|███████▎  | 8781/12000 [00:49<00:46, 69.61it/s]
E3:  73%|███████▎  | 8790/12000 [00:49<00:43, 73.39it/s]
E3:  73%|███████▎  | 8800/12000 [00:49<00:40, 78.07it/s]
E3:  73%|███████▎  | 8808/12000 [00:49<00:48, 65.22it/s]
E3:  73%|███████▎  | 8816/12000 [00:50<00:48, 65.47it/s]
E3:  74%|███████▎  | 8825/12000 [00:50<00:45, 70.51it/s]
E3:  74%|███████▎  | 8834/12000 [00:50<00:43, 73.31it/s]
E3:  74%|███████▎  | 8843/12000 [00:50<00:41, 76.03it/s]
E3:  74%|███████▍  | 8852/12000 [00:50<00:40, 76.87it/s]
E3:  74%|███████▍  | 8860/12000 [00:50<00:49, 63.08it/s]
E3:  74%|███████▍  | 8867/12000 [00:50<00:49, 63.53it/s]
E3:  74%|███████▍  | 8875/12000 [00:50<00:46, 67.03it/s]
E3:  74%|███████▍  | 8883/12000 [00:51<00:45, 68.41it/s]
E3:  74%|███████▍  | 8891/12000 [00:51<00:43, 71.39it/s]
E3:  74%|███████▍  | 8899/12000 [00:51<00:43, 71.46it/s]
E3:  74%|███████▍  | 8907/12000 [00:51<00:52, 58.45it/s]
E3:  74%|███████▍  | 8914/12000 [00:51<00:52, 58.57it/s]
E3:  74%|███████▍  | 8921/12000 [00:51<00:52, 58.14it/s]
E3:  74%|███████▍  | 8930/12000 [00:51<00:48, 63.10it/s]
E3:  74%|███████▍  | 8938/12000 [00:51<00:49, 62.19it/s]
E3:  75%|███████▍  | 8948/12000 [00:52<00:43, 69.55it/s]
E3:  75%|███████▍  | 8956/12000 [00:52<00:51, 58.99it/s]
E3:  75%|███████▍  | 8963/12000 [00:52<00:52, 58.02it/s]
E3:  75%|███████▍  | 8970/12000 [00:52<00:55, 54.61it/s]
E3:  75%|███████▍  | 8978/12000 [00:52<00:51, 59.06it/s]
E3:  75%|███████▍  | 8985/12000 [00:52<00:53, 56.76it/s]
E3:  75%|███████▍  | 8991/12000 [00:52<00:54, 55.46it/s]
E3:  75%|███████▍  | 8997/12000 [00:52<00:53, 56.55it/s]
E3:  75%|███████▌  | 9056/12000 [00:53<00:15, 193.32it/s]
E3:  76%|███████▌  | 9119/12000 [00:53<00:09, 308.74it/s]
E3:  76%|███████▋  | 9165/12000 [00:53<00:08, 349.88it/s]
E3:  77%|███████▋  | 9210/12000 [00:53<00:07, 363.14it/s]
E3:  77%|███████▋  | 9248/12000 [00:53<00:07, 356.92it/s]
E3:  77%|███████▋  | 9285/12000 [00:53<00:08, 313.02it/s]
E3:  78%|███████▊  | 9318/12000 [00:53<00:09, 285.72it/s]
E3:  78%|███████▊  | 9348/12000 [00:53<00:09, 278.10it/s]
E3:  78%|███████▊  | 9377/12000 [00:54<00:11, 227.53it/s]
E3:  78%|███████▊  | 9402/12000 [00:54<00:11, 219.88it/s]
E3:  79%|███████▊  | 9426/12000 [00:54<00:13, 192.31it/s]
E3:  79%|███████▊  | 9447/12000 [00:54<00:13, 188.66it/s]
E3:  79%|███████▉  | 9467/12000 [00:54<00:14, 173.98it/s]
E3:  79%|███████▉  | 9485/12000 [00:54<00:14, 172.62it/s]
E3:  79%|███████▉  | 9503/12000 [00:54<00:14, 170.78it/s]
E3:  79%|███████▉  | 9521/12000 [00:54<00:15, 162.95it/s]
E3:  79%|███████▉  | 9538/12000 [00:55<00:15, 160.22it/s]
E3:  80%|███████▉  | 9555/12000 [00:55<00:15, 158.32it/s]
E3:  80%|███████▉  | 9571/12000 [00:55<00:16, 146.36it/s]
E3:  80%|███████▉  | 9588/12000 [00:55<00:16, 148.83it/s]
E3:  80%|████████  | 9604/12000 [00:55<00:16, 143.68it/s]
E3:  80%|████████  | 9619/12000 [00:55<00:17, 138.02it/s]
E3:  80%|████████  | 9634/12000 [00:55<00:17, 138.85it/s]
E3:  80%|████████  | 9651/12000 [00:55<00:16, 142.17it/s]
E3:  81%|████████  | 9666/12000 [00:56<00:20, 113.83it/s]
E3:  81%|████████  | 9684/12000 [00:56<00:18, 126.73it/s]
E3:  81%|████████  | 9700/12000 [00:56<00:17, 130.97it/s]
E3:  81%|████████  | 9714/12000 [00:56<00:19, 115.29it/s]
E3:  81%|████████  | 9727/12000 [00:56<00:19, 118.66it/s]
E3:  81%|████████  | 9741/12000 [00:56<00:18, 122.87it/s]
E3:  81%|████████▏ | 9754/12000 [00:56<00:19, 114.93it/s]
E3:  81%|████████▏ | 9766/12000 [00:56<00:21, 103.19it/s]
E3:  81%|████████▏ | 9779/12000 [00:57<00:20, 108.23it/s]
E3:  82%|████████▏ | 9792/12000 [00:57<00:19, 113.23it/s]
E3:  82%|████████▏ | 9804/12000 [00:57<00:20, 105.00it/s]
E3:  82%|████████▏ | 9815/12000 [00:57<00:21, 99.97it/s] 
E3:  82%|████████▏ | 9826/12000 [00:57<00:21, 100.49it/s]
E3:  82%|████████▏ | 9837/12000 [00:57<00:22, 94.89it/s] 
E3:  82%|████████▏ | 9850/12000 [00:57<00:21, 102.16it/s]
E3:  82%|████████▏ | 9861/12000 [00:57<00:24, 87.59it/s] 
E3:  82%|████████▏ | 9872/12000 [00:58<00:23, 92.37it/s]
E3:  82%|████████▏ | 9884/12000 [00:58<00:21, 97.84it/s]
E3:  82%|████████▏ | 9895/12000 [00:58<00:21, 99.62it/s]
E3:  83%|████████▎ | 9906/12000 [00:58<00:22, 93.34it/s]
E3:  83%|████████▎ | 9916/12000 [00:58<00:23, 89.70it/s]
E3:  83%|████████▎ | 9926/12000 [00:58<00:24, 85.42it/s]
E3:  83%|████████▎ | 9936/12000 [00:58<00:23, 87.34it/s]
E3:  83%|████████▎ | 9948/12000 [00:58<00:21, 95.31it/s]
E3:  83%|████████▎ | 9958/12000 [00:59<00:23, 85.20it/s]
E3:  83%|████████▎ | 9967/12000 [00:59<00:24, 83.75it/s]
E3:  83%|████████▎ | 9979/12000 [00:59<00:23, 86.36it/s]
E3:  83%|████████▎ | 9990/12000 [00:59<00:21, 91.71it/s]
E3:  83%|████████▎ | 10001/12000 [00:59<00:21, 92.98it/s]
E3:  83%|████████▎ | 10011/12000 [00:59<00:23, 85.64it/s]
E3:  84%|████████▎ | 10020/12000 [00:59<00:23, 85.91it/s]
E3:  84%|████████▎ | 10030/12000 [00:59<00:22, 86.45it/s]
E3:  84%|████████▎ | 10039/12000 [00:59<00:22, 86.23it/s]
E3:  84%|████████▎ | 10049/12000 [01:00<00:21, 89.34it/s]
E3:  84%|████████▍ | 10058/12000 [01:00<00:24, 78.18it/s]
E3:  84%|████████▍ | 10067/12000 [01:00<00:25, 75.49it/s]
E3:  84%|████████▍ | 10077/12000 [01:00<00:23, 80.37it/s]
E3:  84%|████████▍ | 10086/12000 [01:00<00:23, 80.78it/s]
E3:  84%|████████▍ | 10095/12000 [01:00<00:24, 76.45it/s]
E3:  84%|████████▍ | 10103/12000 [01:00<00:25, 75.32it/s]
E3:  84%|████████▍ | 10111/12000 [01:00<00:26, 71.05it/s]
E3:  84%|████████▍ | 10119/12000 [01:01<00:26, 70.54it/s]
E3:  84%|████████▍ | 10129/12000 [01:01<00:24, 75.73it/s]
E3:  84%|████████▍ | 10137/12000 [01:01<00:24, 76.69it/s]
E3:  85%|████████▍ | 10146/12000 [01:01<00:23, 80.25it/s]
E3:  85%|████████▍ | 10155/12000 [01:01<00:24, 74.37it/s]
E3:  85%|████████▍ | 10163/12000 [01:01<00:27, 67.86it/s]
E3:  85%|████████▍ | 10171/12000 [01:01<00:26, 69.50it/s]
E3:  85%|████████▍ | 10181/12000 [01:01<00:24, 73.64it/s]
E3:  85%|████████▍ | 10189/12000 [01:01<00:24, 74.91it/s]
E3:  85%|████████▍ | 10197/12000 [01:02<00:24, 72.82it/s]
E3:  85%|████████▌ | 10205/12000 [01:02<00:26, 68.51it/s]
E3:  85%|████████▌ | 10212/12000 [01:02<00:27, 63.91it/s]
E3:  85%|████████▌ | 10219/12000 [01:02<00:28, 62.69it/s]
E3:  85%|████████▌ | 10227/12000 [01:02<00:27, 64.34it/s]
E3:  85%|████████▌ | 10235/12000 [01:02<00:26, 67.73it/s]
E3:  85%|████████▌ | 10242/12000 [01:02<00:25, 67.81it/s]
E3:  85%|████████▌ | 10251/12000 [01:02<00:25, 69.00it/s]
E3:  85%|████████▌ | 10258/12000 [01:03<00:25, 67.77it/s]
E3:  86%|████████▌ | 10265/12000 [01:03<00:29, 58.25it/s]
E3:  86%|████████▌ | 10273/12000 [01:03<00:27, 62.62it/s]
E3:  86%|████████▌ | 10281/12000 [01:03<00:26, 63.96it/s]
E3:  86%|████████▌ | 10289/12000 [01:03<00:25, 66.59it/s]
E3:  86%|████████▌ | 10297/12000 [01:03<00:24, 68.78it/s]
E3:  86%|████████▌ | 10304/12000 [01:03<00:26, 64.78it/s]
E3:  86%|████████▌ | 10311/12000 [01:03<00:26, 63.86it/s]
E3:  86%|████████▌ | 10318/12000 [01:03<00:27, 61.40it/s]
E3:  86%|████████▌ | 10326/12000 [01:04<00:25, 65.66it/s]
E3:  86%|████████▌ | 10333/12000 [01:04<00:25, 66.30it/s]
E3:  86%|████████▌ | 10340/12000 [01:04<00:24, 67.22it/s]
E3:  86%|████████▌ | 10348/12000 [01:04<00:24, 67.67it/s]
E3:  86%|████████▋ | 10355/12000 [01:04<00:27, 59.76it/s]
E3:  86%|████████▋ | 10362/12000 [01:04<00:27, 58.85it/s]
E3:  86%|████████▋ | 10369/12000 [01:04<00:28, 56.69it/s]
E3:  86%|████████▋ | 10378/12000 [01:04<00:25, 62.86it/s]
E3:  87%|████████▋ | 10386/12000 [01:05<00:25, 63.69it/s]
E3:  87%|████████▋ | 10393/12000 [01:05<00:25, 62.63it/s]
E3:  87%|████████▋ | 10401/12000 [01:05<00:24, 64.37it/s]
E3:  87%|████████▋ | 10408/12000 [01:05<00:30, 51.53it/s]
E3:  87%|████████▋ | 10414/12000 [01:05<00:29, 53.11it/s]
E3:  87%|████████▋ | 10423/12000 [01:05<00:26, 60.32it/s]
E3:  87%|████████▋ | 10430/12000 [01:05<00:26, 60.02it/s]
E3:  87%|████████▋ | 10437/12000 [01:05<00:25, 61.95it/s]
E3:  87%|████████▋ | 10444/12000 [01:06<00:25, 61.34it/s]
E3:  87%|████████▋ | 10451/12000 [01:06<00:25, 60.57it/s]
E3:  87%|████████▋ | 10458/12000 [01:06<00:29, 52.12it/s]
E3:  87%|████████▋ | 10464/12000 [01:06<00:29, 51.27it/s]
E3:  87%|████████▋ | 10470/12000 [01:06<00:28, 52.85it/s]
E3:  87%|████████▋ | 10478/12000 [01:06<00:26, 57.45it/s]
E3:  87%|████████▋ | 10486/12000 [01:06<00:25, 59.69it/s]
E3:  87%|████████▋ | 10494/12000 [01:06<00:23, 64.54it/s]
E3:  88%|████████▊ | 10517/12000 [01:07<00:14, 105.37it/s]
E3:  88%|████████▊ | 10593/12000 [01:07<00:05, 280.87it/s]
E3:  89%|████████▊ | 10647/12000 [01:07<00:03, 345.11it/s]
E3:  89%|████████▉ | 10683/12000 [01:07<00:03, 333.99it/s]
E3:  89%|████████▉ | 10718/12000 [01:07<00:03, 323.08it/s]
E3:  90%|████████▉ | 10752/12000 [01:07<00:03, 326.48it/s]
E3:  90%|████████▉ | 10786/12000 [01:07<00:04, 298.05it/s]
E3:  90%|█████████ | 10817/12000 [01:07<00:04, 277.31it/s]
E3:  90%|█████████ | 10846/12000 [01:07<00:04, 269.01it/s]
E3:  91%|█████████ | 10874/12000 [01:08<00:04, 227.21it/s]
E3:  91%|█████████ | 10898/12000 [01:08<00:04, 227.61it/s]
E3:  91%|█████████ | 10922/12000 [01:08<00:05, 203.46it/s]
E3:  91%|█████████ | 10944/12000 [01:08<00:05, 205.73it/s]
E3:  91%|█████████▏| 10966/12000 [01:08<00:05, 183.00it/s]
E3:  92%|█████████▏| 10986/12000 [01:08<00:05, 176.40it/s]
E3:  92%|█████████▏| 11005/12000 [01:08<00:06, 162.54it/s]
E3:  92%|█████████▏| 11022/12000 [01:09<00:06, 154.06it/s]
E3:  92%|█████████▏| 11038/12000 [01:09<00:06, 151.29it/s]
E3:  92%|█████████▏| 11054/12000 [01:09<00:06, 144.87it/s]
E3:  92%|█████████▏| 11069/12000 [01:09<00:06, 136.40it/s]
E3:  92%|█████████▏| 11083/12000 [01:09<00:06, 134.51it/s]
E3:  92%|█████████▏| 11097/12000 [01:09<00:06, 135.27it/s]
E3:  93%|█████████▎| 11111/12000 [01:09<00:07, 126.76it/s]
E3:  93%|█████████▎| 11124/12000 [01:09<00:07, 115.81it/s]
E3:  93%|█████████▎| 11137/12000 [01:10<00:07, 118.83it/s]
E3:  93%|█████████▎| 11151/12000 [01:10<00:06, 122.99it/s]
E3:  93%|█████████▎| 11164/12000 [01:10<00:07, 110.33it/s]
E3:  93%|█████████▎| 11176/12000 [01:10<00:07, 106.07it/s]
E3:  93%|█████████▎| 11189/12000 [01:10<00:07, 110.25it/s]
E3:  93%|█████████▎| 11202/12000 [01:10<00:07, 113.10it/s]
E3:  93%|█████████▎| 11214/12000 [01:10<00:07, 108.18it/s]
E3:  94%|█████████▎| 11225/12000 [01:10<00:07, 105.39it/s]
E3:  94%|█████████▎| 11237/12000 [01:10<00:07, 103.60it/s]
E3:  94%|█████████▍| 11250/12000 [01:11<00:06, 110.05it/s]
E3:  94%|█████████▍| 11262/12000 [01:11<00:07, 97.53it/s] 
E3:  94%|█████████▍| 11273/12000 [01:11<00:07, 91.90it/s]
E3:  94%|█████████▍| 11284/12000 [01:11<00:07, 95.13it/s]
E3:  94%|█████████▍| 11297/12000 [01:11<00:06, 103.14it/s]
E3:  94%|█████████▍| 11308/12000 [01:11<00:07, 93.63it/s] 
E3:  94%|█████████▍| 11318/12000 [01:11<00:07, 87.80it/s]
E3:  94%|█████████▍| 11328/12000 [01:11<00:07, 88.59it/s]
E3:  94%|█████████▍| 11338/12000 [01:12<00:07, 89.42it/s]
E3:  95%|█████████▍| 11348/12000 [01:12<00:07, 92.15it/s]
E3:  95%|█████████▍| 11358/12000 [01:12<00:07, 88.27it/s]
E3:  95%|█████████▍| 11367/12000 [01:12<00:07, 79.14it/s]
E3:  95%|█████████▍| 11376/12000 [01:12<00:07, 79.76it/s]
E3:  95%|█████████▍| 11387/12000 [01:12<00:07, 85.59it/s]
E3:  95%|█████████▍| 11397/12000 [01:12<00:06, 89.38it/s]
E3:  95%|█████████▌| 11407/12000 [01:12<00:06, 87.17it/s]
E3:  95%|█████████▌| 11416/12000 [01:13<00:07, 76.38it/s]
E3:  95%|█████████▌| 11425/12000 [01:13<00:07, 78.06it/s]
E3:  95%|█████████▌| 11436/12000 [01:13<00:06, 82.71it/s]
E3:  95%|█████████▌| 11446/12000 [01:13<00:06, 85.49it/s]
E3:  95%|█████████▌| 11455/12000 [01:13<00:07, 77.80it/s]
E3:  96%|█████████▌| 11463/12000 [01:13<00:07, 71.50it/s]
E3:  96%|█████████▌| 11473/12000 [01:13<00:06, 76.51it/s]
E3:  96%|█████████▌| 11482/12000 [01:13<00:06, 79.75it/s]
E3:  96%|█████████▌| 11491/12000 [01:13<00:06, 81.00it/s]
E3:  96%|█████████▌| 11501/12000 [01:14<00:06, 81.26it/s]
E3:  96%|█████████▌| 11510/12000 [01:14<00:07, 68.98it/s]
E3:  96%|█████████▌| 11518/12000 [01:14<00:07, 67.15it/s]
E3:  96%|█████████▌| 11528/12000 [01:14<00:06, 75.00it/s]
E3:  96%|█████████▌| 11537/12000 [01:14<00:05, 78.21it/s]
E3:  96%|█████████▌| 11547/12000 [01:14<00:05, 83.15it/s]
E3:  96%|█████████▋| 11556/12000 [01:14<00:06, 70.26it/s]
E3:  96%|█████████▋| 11564/12000 [01:15<00:06, 63.69it/s]
E3:  96%|█████████▋| 11572/12000 [01:15<00:06, 67.15it/s]
E3:  97%|█████████▋| 11582/12000 [01:15<00:05, 73.93it/s]
E3:  97%|█████████▋| 11591/12000 [01:15<00:05, 75.08it/s]
E3:  97%|█████████▋| 11601/12000 [01:15<00:05, 76.19it/s]
E3:  97%|█████████▋| 11609/12000 [01:15<00:06, 62.94it/s]
E3:  97%|█████████▋| 11616/12000 [01:15<00:06, 62.77it/s]
E3:  97%|█████████▋| 11625/12000 [01:15<00:05, 68.90it/s]
E3:  97%|█████████▋| 11634/12000 [01:15<00:04, 74.20it/s]
E3:  97%|█████████▋| 11643/12000 [01:16<00:04, 76.56it/s]
E3:  97%|█████████▋| 11651/12000 [01:16<00:04, 75.49it/s]
E3:  97%|█████████▋| 11659/12000 [01:16<00:05, 62.60it/s]
E3:  97%|█████████▋| 11666/12000 [01:16<00:05, 59.54it/s]
E3:  97%|█████████▋| 11674/12000 [01:16<00:05, 63.01it/s]
E3:  97%|█████████▋| 11682/12000 [01:16<00:04, 66.54it/s]
E3:  97%|█████████▋| 11691/12000 [01:16<00:04, 70.32it/s]
E3:  97%|█████████▋| 11699/12000 [01:16<00:04, 68.12it/s]
E3:  98%|█████████▊| 11706/12000 [01:17<00:05, 57.98it/s]
E3:  98%|█████████▊| 11713/12000 [01:17<00:05, 54.95it/s]
E3:  98%|█████████▊| 11719/12000 [01:17<00:05, 56.11it/s]
E3:  98%|█████████▊| 11725/12000 [01:17<00:04, 57.09it/s]
E3:  98%|█████████▊| 11734/12000 [01:17<00:04, 64.16it/s]
E3:  98%|█████████▊| 11743/12000 [01:17<00:03, 70.02it/s]
E3:  98%|█████████▊| 11751/12000 [01:17<00:03, 64.77it/s]
E3:  98%|█████████▊| 11758/12000 [01:18<00:04, 54.27it/s]
E3:  98%|█████████▊| 11764/12000 [01:18<00:04, 55.41it/s]
E3:  98%|█████████▊| 11771/12000 [01:18<00:03, 57.74it/s]
E3:  98%|█████████▊| 11778/12000 [01:18<00:03, 58.09it/s]
E3:  98%|█████████▊| 11786/12000 [01:18<00:03, 62.48it/s]
E3:  98%|█████████▊| 11793/12000 [01:18<00:03, 62.62it/s]
E3:  98%|█████████▊| 11800/12000 [01:18<00:03, 64.40it/s]
E3:  98%|█████████▊| 11807/12000 [01:18<00:03, 53.98it/s]
E3:  98%|█████████▊| 11813/12000 [01:19<00:04, 45.71it/s]
E3:  98%|█████████▊| 11820/12000 [01:19<00:03, 49.60it/s]
E3:  99%|█████████▊| 11828/12000 [01:19<00:03, 55.78it/s]
E3:  99%|█████████▊| 11836/12000 [01:19<00:02, 58.76it/s]
E3:  99%|█████████▊| 11844/12000 [01:19<00:02, 62.07it/s]
E3:  99%|█████████▉| 11851/12000 [01:19<00:02, 61.19it/s]
E3:  99%|█████████▉| 11858/12000 [01:19<00:02, 56.59it/s]
E3:  99%|█████████▉| 11864/12000 [01:19<00:02, 51.13it/s]
E3:  99%|█████████▉| 11870/12000 [01:20<00:02, 51.66it/s]
E3:  99%|█████████▉| 11877/12000 [01:20<00:02, 54.17it/s]
E3:  99%|█████████▉| 11885/12000 [01:20<00:02, 56.18it/s]
E3:  99%|█████████▉| 11891/12000 [01:20<00:02, 53.10it/s]
E3:  99%|█████████▉| 11899/12000 [01:20<00:01, 58.56it/s]
E3:  99%|█████████▉| 11905/12000 [01:20<00:01, 47.72it/s]
E3:  99%|█████████▉| 11911/12000 [01:20<00:01, 47.46it/s]
E3:  99%|█████████▉| 11917/12000 [01:20<00:01, 45.53it/s]
E3:  99%|█████████▉| 11924/12000 [01:21<00:01, 49.84it/s]
E3:  99%|█████████▉| 11930/12000 [01:21<00:01, 50.77it/s]
E3:  99%|█████████▉| 11936/12000 [01:21<00:01, 51.84it/s]
E3: 100%|█████████▉| 11942/12000 [01:21<00:01, 53.74it/s]
E3: 100%|█████████▉| 11949/12000 [01:21<00:00, 53.77it/s]
E3: 100%|█████████▉| 11955/12000 [01:21<00:00, 46.71it/s]
E3: 100%|█████████▉| 11961/12000 [01:21<00:00, 45.39it/s]
E3: 100%|█████████▉| 11966/12000 [01:21<00:00, 42.66it/s]
E3: 100%|█████████▉| 11973/12000 [01:22<00:00, 46.94it/s]
E3: 100%|█████████▉| 11980/12000 [01:22<00:00, 49.85it/s]
E3: 100%|█████████▉| 11986/12000 [01:22<00:00, 48.35it/s]
E3: 100%|█████████▉| 11993/12000 [01:22<00:00, 52.30it/s]
E3: 100%|█████████▉| 11999/12000 [01:22<00:00, 51.38it/s]
E3: 100%|██████████| 12000/12000 [01:22<00:00, 145.23it/s]
INFO:experiments.run_all_experiments_v3:Saved 12000 records to D:\Desktop\Q-research\data\raw\exp3_scaling_20260530_100830.csv

============================================================
STARTING E3: Scaling Behavior
============================================================
E3 COMPLETE: 12000 rows

